
> Configure project :app
WARNING: The option setting 'android.usesSdkInManifest.disallowed=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.sdk.defaultTargetSdkToCompileSdkIfUnset=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.enableAppCompileTimeRClass=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.builtInKotlin=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.newDsl=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.r8.optimizedResourceShrinking=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.defaults.buildfeatures.resvalues=true' is deprecated.
The current default is 'false'.
It will be removed in version 10.0 of the Android Gradle plugin.
WARNING: The option setting 'android.nonFinalResIds=false' is deprecated.
The current default is 'true'.
It will be removed in version 10.0 of the Android Gradle plugin.
⚠️ No keystore found - signing may fail
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The property android.dependency.excludeLibraryComponentsFromConstraints improves project import performance for very large projects. It should be enabled to improve performance.
To suppress this warning, add android.generateSyncIssueWhenLibraryConstraintsAreEnabled=false to gradle.properties
WARNING: The specified Android SDK Build Tools version (35.0.0) is ignored, as it is below the minimum supported version (36.0.0) for Android Gradle Plugin 9.1.1.
Android SDK Build Tools 36.0.0 will be used.
To suppress this warning, remove "buildToolsVersion '35.0.0'" from your build.gradle file, as each version of the Android Gradle Plugin now has a default version of the build tools.

> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:compileDebugKotlin
Unable to release compile session, maybe daemon is already down
java.rmi.ConnectException: Connection refused to host: 127.0.0.1; nested exception is:
	java.net.ConnectException: Connection refused
exception: app/src/main/kotlin/io/github/landwarderer/neyon/reader/ui/colorfilter/ColorFilterConfigActivity.kt:74:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/reader/ui/colorfilter/ColorFilterConfigActivity.kt:81:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/reader/ui/pager/BasePageHolder.kt:151:50: warning: 'static field TRIM_MEMORY_COMPLETE: Int' is deprecated. Deprecated in Java.
exception: 	final override fun onLowMemory() = onTrimMemory(TRIM_MEMORY_COMPLETE)
exception:                                                  ^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/scrobbling/common/ui/config/ScrobblerConfigActivity.kt:67:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/scrobbling/common/ui/config/ScrobblerConfigActivity.kt:80:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/search/domain/SearchV2Helper.kt:119:49: warning: 'val altTitle: String?' is deprecated. Please use altTitles.
exception: 				minOf(m.title.levenshteinDistance(query), m.altTitle?.levenshteinDistance(query) ?: Int.MAX_VALUE)
exception:                                                 ^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/search/domain/SearchV2Helper.kt:149:66: warning: 'val altTitle: String?' is deprecated. Please use altTitles.
exception: 		return matchesTitles(title, query, threshold) || matchesTitles(altTitle, query, threshold)
exception:                                                                  ^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/search/ui/MangaListActivity.kt:118:17: warning: 'fun WindowInsetsCompat.consumeSystemBarsInsets(view: View, start: Boolean = ..., top: Boolean = ..., end: Boolean = ..., bottom: Boolean = ...): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeSystemBarsInsets(v, top = true, end = true)
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/search/ui/multi/SearchActivity.kt:21:8: warning: 'class ShareHelper : Any' is deprecated.
exception: import io.github.landwarderer.neyon.core.util.ShareHelper
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/search/ui/multi/SearchActivity.kt:104:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/search/ui/multi/SearchActivity.kt:116:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/search/ui/multi/SearchActivity.kt:179:5: warning: 'constructor(context: Context): ShareHelper' is deprecated.
exception: 				ShareHelper(this).shareMangaLinks(collectSelectedItems())
exception:     ^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/search/ui/multi/SearchMenuProvider.kt:61:14: warning: 'fun overridePendingTransition(p0: Int, p1: Int, p2: Int): Unit' is deprecated. Deprecated in Java.
exception: 				activity.overridePendingTransition(android.R.anim.fade_in, android.R.anim.fade_out, 0)
exception:              ^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/search/ui/multi/SearchMenuProvider.kt:63:14: warning: 'fun overridePendingTransition(p0: Int, p1: Int): Unit' is deprecated. Deprecated in Java.
exception: 				activity.overridePendingTransition(android.R.anim.fade_in, android.R.anim.fade_out)
exception:              ^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/about/AppUpdateActivity.kt:50:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/about/AppUpdateActivity.kt:61:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/nav/NavConfigFragment.kt:70:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/nav/NavConfigFragment.kt:79:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/protect/ProtectSetupActivity.kt:63:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/protect/ProtectSetupActivity.kt:71:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/reader/ReaderTapGridConfigActivity.kt:63:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/reader/ReaderTapGridConfigActivity.kt:70:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/sources/catalog/SourcesCatalogViewModel.kt:71:6: warning: 'fun RoomDatabase.invalidationTrackerFlow(vararg tables: String, emitInitialState: Boolean = ...): Flow<Set<String>>' is deprecated. Replaced by equivalent API in InvalidationTracker.
exception: 		db.invalidationTrackerFlow(TABLE_SOURCES),
exception:      ^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/sources/manage/SourcesManageFragment.kt:91:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/sources/manage/SourcesManageFragment.kt:100:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/storage/directories/MangaDirectoriesActivity.kt:109:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/settings/utils/SliderPreference.kt:67:10: warning: 'var isTickVisible: Boolean' is deprecated. Deprecated in Java.
exception: 		slider.isTickVisible = isTickVisible
exception:          ^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/sync/ui/SyncAuthActivity.kt:84:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/sync/ui/SyncAuthActivity.kt:96:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/tracker/domain/TrackingRepository.kt:168:65: warning: 'val name: String' is deprecated. Use title instead.
exception: 					chapters = updates.newChapters.joinToString("\n") { x -> x.name },
exception:                                                                 ^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/tracker/ui/debug/TrackerDebugActivity.kt:40:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/tracker/ui/debug/TrackerDebugActivity.kt:51:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/tracker/ui/feed/FeedViewModel.kt:129:44: warning: this is a delicate API and its use requires care. Make sure you fully read and understand documentation of the declaration that is marked as a delicate API.
exception: 		launchJob(Dispatchers.IO, CoroutineStart.ATOMIC) {
exception:                                            ^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/widget/recent/RecentWidgetConfigActivity.kt:41:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/widget/recent/RecentWidgetConfigActivity.kt:48:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/widget/recent/RecentWidgetProvider.kt:25:20: warning: 'fun notifyAppWidgetViewDataChanged(p0: IntArray!, p1: Int): Unit' is deprecated. Deprecated in Java.
exception: 		appWidgetManager.notifyAppWidgetViewDataChanged(appWidgetIds, R.id.stackView)
exception:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/widget/recent/RecentWidgetProvider.kt:38:9: warning: 'fun setRemoteAdapter(p0: Int, p1: Intent!): Unit' is deprecated. Deprecated in Java.
exception: 		views.setRemoteAdapter(R.id.stackView, adapter)
exception:         ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/widget/shelf/ShelfWidgetConfigActivity.kt:59:27: warning: 'val WindowInsetsCompat.systemBarsInsets: Insets' is deprecated.
exception: 		val barsInsets = insets.systemBarsInsets
exception:                           ^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/widget/shelf/ShelfWidgetConfigActivity.kt:70:17: warning: 'fun WindowInsetsCompat.consumeAllSystemBarsInsets(): WindowInsetsCompat' is deprecated.
exception: 		return insets.consumeAllSystemBarsInsets()
exception:                 ^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/widget/shelf/ShelfWidgetProvider.kt:25:20: warning: 'fun notifyAppWidgetViewDataChanged(p0: IntArray!, p1: Int): Unit' is deprecated. Deprecated in Java.
exception: 		appWidgetManager.notifyAppWidgetViewDataChanged(appWidgetIds, R.id.gridView)
exception:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: app/src/main/kotlin/io/github/landwarderer/neyon/widget/shelf/ShelfWidgetProvider.kt:38:9: warning: 'fun setRemoteAdapter(p0: Int, p1: Intent!): Unit' is deprecated. Deprecated in Java.
exception: 		views.setRemoteAdapter(R.id.gridView, adapter)
exception:         ^^^^^^^^^^^^^^^^

[Incubating] Problems report is available at: file:///app/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 4m
20 actionable tasks: 2 executed, 18 up-to-date
Consider enabling configuration cache to speed up this build: https://docs.gradle.org/9.3.1/userguide/configuration_cache_enabling.html
